id,y,outcome,probability
1,-6.493261544048917,event,0.9523290991783142
2,-8.25423756162104,event,0.8821899890899658
3,-4.581262725174234,event,0.9095561504364014
4,-5.397314280806721,event,0.9836379289627075
5,-6.506706273385873,event,0.9134241342544556
6,-5.386648559240668,event,0.9771849513053894
7,-5.386683636281201,event,0.9260873198509216
8,-8.263132700853339,event,0.9859147071838379
9,-4.541772619425628,event,0.9172837138175964
10,-6.538095764126905,event,0.9045121669769287
11,-5.391580726024545,event,0.9503619074821472
12,-5.310447177122288,event,0.8930773735046387
13,-4.543561026779174,event,0.962391197681427
14,-6.505940651295516,event,0.9149472713470459
15,-8.260354546992339,event,0.9438857436180115
16,-5.310559351546071,event,0.883184015750885
17,-4.037160797251967,event,0.9540367722511292
18,-4.542267973374017,event,0.9824934601783752
19,-5.37781592914701,event,0.9760220646858215
20,-4.182881081140886,event,0.8758102059364319
21,-8.188848027603045,event,0.8541547060012817
22,-6.494084974781538,event,0.895250678062439
23,-4.2891256878731125,event,0.930636465549469
24,-4.182518265357418,event,0.9480634927749634
25,-4.228396284590193,event,0.5310482978820801
26,-4.1889462003365,event,0.9487545490264893
27,-6.5375743865854545,event,0.9710423946380615
28,-6.421439315591167,event,0.7525197267532349
29,-4.190023752381297,event,0.806348443031311
30,-4.192510870666136,event,0.8724696636199951
31,-4.154006680591252,event,0.878976047039032
32,-5.395727012577904,event,0.9820979237556458
33,-6.415499784537044,non_event,0.45010727643966675
34,-4.326976489956979,non_event,0.12488134950399399
35,-5.389182100543481,event,0.9345325231552124
36,-4.531655742692295,event,0.9342290759086609
37,-8.252114188890534,event,0.8652242422103882
38,-4.037026042694631,event,0.6857844591140747
39,-8.25918701015948,event,0.843633770942688
40,-4.113026988968681,non_event,0.2188442498445511
41,-5.382017466769994,event,0.8657597899436951
42,-8.189778454500411,event,0.6742991805076599
43,-4.5943766684496845,event,0.570201575756073
44,-8.25540593117037,non_event,0.24278241395950317
45,-5.393649394372089,event,0.88298100233078
46,-4.547277287401536,event,0.9248895645141602
47,-5.432433865518151,event,0.5162233114242554
48,-4.326651727420138,non_event,0.2694133222103119
49,-8.304204289904362,event,0.9594084620475769
50,-4.12050488718267,non_event,0.276871919631958
51,-4.5820008845318165,event,0.5345994830131531
52,-4.269964271325226,event,0.8321033716201782
53,-4.043167436312015,event,0.9446266889572144
54,-6.501851324635053,event,0.8573326468467712
55,-7.895691647287711,event,0.7504201531410217
56,-4.184270855205131,event,0.8732104301452637
57,-5.4228564181734,non_event,0.4810638129711151
58,-4.043013808258047,event,0.9542635083198547
59,-4.3281717995778415,event,0.8437720537185669
60,-6.538918436687466,event,0.6652746200561523
61,-4.20402937480056,event,0.8375110626220703
62,-4.551854847324424,event,0.9478819966316223
63,-4.487689834203954,non_event,0.33895403146743774
64,-4.1825165611812976,event,0.9785497784614563
65,-8.261808063134673,event,0.937727689743042
66,-6.420146962950086,non_event,0.3349347412586212
67,-8.296768228735178,non_event,0.4080345630645752
68,-8.303800079937838,non_event,0.045840125530958176
69,-4.170408076066858,event,0.9087092876434326
70,-4.5874618958743945,event,0.8692284226417542
71,-4.553049796217674,event,0.9827295541763306
72,-4.219132616722857,event,0.8919804692268372
73,-4.203003464693375,event,0.7068969011306763
74,-4.224413745549471,non_event,0.11712007224559784
75,-4.204367052706905,event,0.8035597205162048
76,-4.2669739079566975,event,0.6980181336402893
77,-4.595424944953661,event,0.6164942979812622
78,-4.22346080417891,event,0.6557243466377258
79,-4.044044324494517,event,0.9485612511634827
80,-6.543583989645991,non_event,0.13106769323349
81,-4.469746401915699,event,0.8802098035812378
82,-5.387994724838272,event,0.9737880825996399
83,-4.131268247431284,non_event,0.4494902491569519
84,-4.320616691108627,event,0.8957387804985046
85,-3.881783654552369,non_event,0.21613387763500214
86,-5.413457521841052,non_event,0.10971862822771072
87,-4.039610759830564,event,0.9180868268013
88,-4.163082326823987,non_event,0.0517532117664814
89,-4.045694507813905,non_event,0.3675847351551056
90,-4.47438160909676,event,0.7113150954246521
91,-3.8735288727707613,event,0.7939284443855286
92,-5.431643474479003,non_event,0.38676777482032776
93,-4.273254747508065,event,0.9098767042160034
94,-4.0841375898347,non_event,0.1761728674173355
95,-3.968072680644892,non_event,0.051580265164375305
96,-3.756467357071536,non_event,0.12194059789180756
97,-4.271086035870075,event,0.8733813762664795
98,-4.227682366021919,non_event,0.14536085724830627
99,-4.316595810222105,event,0.6078746318817139
100,-4.541930272438493,event,0.8765890002250671
101,-3.987364343530798,event,0.9064363837242126
102,-8.005064640556744,non_event,0.1367855966091156
103,-4.319602783522044,event,0.7639099359512329
104,-4.236383524989306,non_event,0.09762641042470932
105,-3.6078812757077388,non_event,0.22437837719917297
106,-4.314232935572342,event,0.6924628019332886
107,-4.4353106476052835,non_event,0.3772244155406952
108,-4.088706258029179,non_event,0.12888558208942413
109,-5.313720554117492,event,0.5132548213005066
110,-4.547708716013187,event,0.8494046330451965
111,-6.235254494611723,non_event,0.051453594118356705
112,-3.828873626988773,non_event,0.22437837719917297
113,-4.122236190117139,non_event,0.06292316317558289
114,-6.502361753405247,event,0.6510177254676819
115,-4.544635602666036,event,0.8925889134407043
116,-4.045979159284913,event,0.7096844911575317
117,-4.542637406044584,event,0.975832462310791
118,-4.549232415979291,event,0.9827295541763306
119,-5.323844644843649,event,0.6701382994651794
120,-4.089179509903862,non_event,0.20671644806861877
121,-6.372357159710587,non_event,0.3211020231246948
122,-6.506708714889448,event,0.8765720725059509
123,-4.193199302886415,event,0.7355930805206299
124,-5.316932226766826,event,0.6621794104576111
125,-5.274747442257474,event,0.5479198098182678
126,-4.198204120071389,event,0.9043068289756775
127,-3.7866381906056645,non_event,0.3037930727005005
