R,G,B,Lightness,Saturation,Hue,response,outcome,challenge_outcome
36,126,129,deep,muted,27,18,0,0
243,233,207,light,bright,14,80,0,0
210,235,234,light,pure,27,79,0,0
61,142,208,saturated,pure,31,27,0,0
109,111,79,deep,neutral,20,15,0,0
139,141,152,saturated,neutral,34,27,0,0
0,104,109,dark,muted,27,11,0,0
215,173,98,saturated,muted,16,44,0,0
142,144,116,saturated,gray,20,27,0,0
80,123,154,saturated,subdued,30,19,0,0
148,200,210,midtone,bright,28,55,0,0
174,197,113,saturated,bright,21,48,0,0
208,215,223,light,shaded,33,68,0,0
253,215,146,saturated,pure,13,69,0,0
199,209,219,light,shaded,32,63,0,0
174,187,208,midtone,neutral,32,49,0,0
30,142,161,deep,bright,28,24,0,0
128,215,207,midtone,pure,26,59,0,0
86,116,95,deep,subdued,24,15,0,0
86,115,111,deep,shaded,27,15,0,0
74,67,84,dark,neutral,36,6,0,0
244,229,197,light,bright,15,77,0,0
0,97,157,dark,bright,30,12,0,0
218,228,238,light,neutral,32,77,0,0
191,91,60,dark,bright,7,18,0,0
229,231,213,pale,gray,17,78,0,0
148,177,169,midtone,shaded,26,40,0,0
155,194,189,midtone,muted,26,49,0,0
197,193,163,soft,neutral,19,51,0,0
217,228,229,pale,muted,29,76,0,0
246,224,169,soft,bright,16,73,0,0
237,184,86,saturated,bright,15,50,0,0
191,199,212,soft,shaded,33,57,0,0
178,125,80,deep,muted,10,24,0,0
203,222,226,light,muted,29,71,0,0
247,183,78,dark,pure,12,52,0,0
82,139,171,saturated,subdued,31,24,0,0
145,175,136,saturated,subdued,23,37,0,0
123,140,168,saturated,shaded,33,26,0,0
186,148,123,saturated,subdued,9,33,0,0
202,213,200,light,shaded,23,64,0,0
230,135,80,dark,pure,9,34,0,0
207,228,238,light,pure,29,76,0,0
152,221,197,soft,pure,25,62,0,0
186,203,124,midtone,muted,20,53,0,0
109,64,82,dark,subdued,1,8,0,0
0,94,136,dark,muted,30,10,0,0
225,178,112,saturated,bright,13,46,0,0
213,225,224,soft,neutral,28,73,0,0
235,229,210,pale,neutral,15,77,0,0
204,184,179,midtone,neutral,4,50,0,0
105,72,120,dark,muted,35,9,0,0
156,159,117,saturated,shaded,20,33,0,0
218,109,145,deep,pure,1,28,0,0
116,86,61,dark,shaded,10,10,0,0
251,220,168,midtone,pure,12,73,0,0
157,183,165,midtone,subdued,24,43,0,0
109,154,155,saturated,subdued,27,29,0,0
238,222,199,light,muted,12,74,0,0
218,220,211,pale,neutral,23,71,0,0
52,118,153,deep,muted,30,17,0,0
239,229,217,light,subdued,12,78,0,0
187,219,208,light,muted,25,65,0,0
247,234,185,soft,bright,17,79,0,0
195,124,89,deep,bright,8,26,0,0
201,163,117,saturated,muted,12,38,0,0
221,228,232,pale,shaded,32,76,0,0
200,221,238,light,pure,31,71,0,0
221,226,215,pale,gray,21,75,0,0
198,115,99,deep,muted,5,25,0,0
116,111,92,deep,gray,17,16,0,0
200,215,210,light,shaded,26,65,0,0
211,208,221,soft,muted,34,64,0,0
192,156,106,saturated,muted,14,35,0,0
232,231,215,pale,shaded,19,78,0,0
201,164,128,midtone,subdued,11,40,0,0
140,110,84,deep,shaded,10,17,0,0
202,218,218,soft,shaded,28,68,0,0
237,155,68,dark,pure,11,39,0,0
142,207,208,midtone,bright,27,55,0,0
243,223,227,pale,pure,1,77,0,0
125,174,225,midtone,pure,32,42,0,0
217,227,229,pale,subdued,29,75,0,0
196,211,220,light,subdued,30,64,0,0
75,115,120,deep,shaded,28,15,0,0
240,238,235,pale,subdued,1,86,0,0
178,164,132,midtone,neutral,18,37,0,0
196,215,207,light,shaded,25,64,0,0
128,91,72,dark,subdued,9,12,0,0
124,151,147,saturated,shaded,27,28,0,0
59,82,87,dark,neutral,28,7,0,0
140,174,163,midtone,shaded,25,38,0,0
163,188,219,soft,bright,32,50,0,0
0,125,172,dark,pure,29,19,0,0
187,198,217,soft,muted,32,56,0,0
195,220,213,light,subdued,26,68,0,0
173,200,192,midtone,shaded,24,53,0,0
222,238,237,pale,pure,27,83,0,0
221,221,204,soft,shaded,22,71,0,0
216,228,232,pale,subdued,31,78,0,0
158,102,84,deep,subdued,8,17,0,0
197,202,190,soft,neutral,23,58,0,0
223,172,89,saturated,bright,14,43,0,0
223,192,166,midtone,muted,10,55,0,0
198,190,221,midtone,bright,34,55,0,0
237,225,168,soft,muted,17,71,0,0
203,204,181,midtone,shaded,21,58,0,0
212,224,146,soft,muted,20,68,0,0
226,195,146,midtone,muted,15,56,0,0
213,227,222,soft,neutral,26,73,0,0
245,238,198,light,subdued,17,82,0,0
238,134,125,saturated,pure,5,36,0,0
219,220,196,soft,shaded,20,70,0,0
171,134,89,deep,subdued,12,25,0,0
203,217,215,light,shaded,27,70,0,0
165,143,133,saturated,neutral,7,29,0,0
115,102,101,deep,gray,1,14,0,0
228,234,237,pale,neutral,33,82,0,0
236,241,236,pale,shaded,24,87,0,0
174,208,201,soft,subdued,26,58,0,0
147,123,86,deep,neutral,14,20,0,0
222,232,227,light,neutral,26,79,0,0
246,212,141,midtone,bright,16,66,0,0
0,122,145,dark,bright,28,17,0,0
173,208,224,soft,bright,29,60,0,0
215,224,231,pale,subdued,32,74,0,0
188,181,138,midtone,shaded,19,44,0,0
225,198,168,soft,subdued,10,59,0,0
208,193,195,midtone,neutral,2,55,0,0
194,106,53,dark,bright,10,19,0,0
195,167,154,midtone,shaded,8,41,0,0
217,230,238,pale,pure,31,79,0,0
81,143,209,saturated,pure,32,28,0,0
222,230,231,pale,shaded,30,78,0,0
30,128,199,deep,pure,31,22,0,0
129,135,111,saturated,neutral,22,23,0,0
209,209,187,light,gray,17,62,0,0
114,164,159,saturated,muted,26,32,0,0
242,233,220,pale,neutral,7,81,0,0
164,176,196,midtone,shaded,33,43,0,0
212,188,148,midtone,shaded,14,52,0,0
141,125,119,saturated,gray,2,22,0,0
202,124,116,saturated,muted,4,27,0,0
155,91,85,deep,subdued,4,15,0,0
142,89,89,deep,shaded,4,14,0,0
175,193,149,saturated,muted,22,49,0,0
223,235,238,light,neutral,31,81,0,0
155,142,142,saturated,gray,1,27,0,0
153,110,90,deep,subdued,9,19,0,0
103,72,72,dark,neutral,3,8,0,0
175,169,132,midtone,neutral,19,38,0,0
157,162,134,saturated,shaded,22,35,0,0
224,232,236,pale,pure,32,80,0,0
127,182,164,midtone,muted,25,40,0,0
196,221,226,soft,bright,28,70,0,0
247,162,112,saturated,pure,9,45,0,0
131,152,140,saturated,neutral,24,29,0,0
225,216,187,pale,neutral,18,68,0,0
146,138,152,saturated,neutral,36,26,0,0
185,141,104,saturated,subdued,10,30,0,0
162,128,111,saturated,shaded,8,24,0,0
92,68,80,dark,neutral,1,7,0,0
234,144,115,saturated,pure,7,37,0,0
227,233,232,pale,neutral,29,81,0,0
211,228,230,pale,muted,28,75,0,0
243,228,167,midtone,bright,17,74,0,0
116,114,97,deep,gray,16,16,0,0
247,236,202,soft,pure,14,82,0,0
109,145,133,saturated,shaded,25,25,0,0
183,115,94,deep,muted,6,21,0,0
208,220,232,light,bright,32,70,0,0
101,100,87,dark,gray,16,13,0,0
230,213,206,light,neutral,6,68,0,0
231,219,191,soft,shaded,17,71,0,0
140,142,101,deep,shaded,20,26,0,0
212,174,118,midtone,subdued,14,44,0,0
218,82,101,deep,pure,3,22,0,0
186,209,181,midtone,subdued,23,58,0,0
218,227,231,pale,muted,31,75,0,0
212,226,230,light,neutral,30,75,0,0
180,138,194,saturated,pure,35,33,0,0
150,175,84,deep,bright,21,36,0,0
204,204,186,pale,gray,19,60,0,0
216,230,203,soft,muted,22,74,0,0
245,233,202,pale,muted,16,81,0,0
173,162,206,saturated,pure,34,41,0,0
168,113,90,deep,muted,7,20,0,0
149,61,85,dark,muted,2,10,0,0
79,105,151,deep,muted,32,15,0,0
171,68,107,dark,bright,1,14,0,0
162,199,163,midtone,muted,23,50,0,0
244,235,208,pale,bright,16,82,0,0
105,95,79,dark,neutral,16,11,0,0
138,93,85,deep,neutral,5,14,0,0
224,233,228,pale,neutral,26,79,0,0
101,104,116,deep,neutral,34,13,0,0
207,226,224,light,muted,27,77,0,0
241,240,214,pale,pure,16,85,0,0
225,230,235,light,neutral,33,78,0,0
246,219,93,deep,pure,17,68,0,0
227,209,200,soft,neutral,7,66,0,0
186,143,104,saturated,subdued,11,30,0,0
210,173,135,saturated,muted,11,44,0,0
228,236,233,pale,neutral,28,83,0,0
236,223,216,pale,gray,2,75,0,0
61,108,84,deep,subdued,25,12,0,0
137,140,163,saturated,shaded,34,27,0,0
225,168,75,deep,bright,15,41,0,0
83,74,119,dark,muted,34,8,0,0
211,229,219,pale,subdued,25,75,0,0
101,142,100,deep,muted,23,22,0,0
208,200,230,midtone,pure,34,62,0,0
190,179,148,soft,neutral,18,45,0,0
205,211,163,soft,subdued,20,61,0,0
251,193,123,saturated,pure,11,58,0,0
239,167,191,midtone,pure,1,50,0,0
211,224,236,light,pure,32,75,0,0
121,102,96,deep,gray,2,14,0,0
147,102,71,dark,subdued,10,16,0,0
130,159,150,saturated,shaded,24,31,0,0
216,129,103,deep,bright,7,30,0,0
212,237,227,pale,pure,25,80,0,0
238,230,219,pale,subdued,12,79,0,0
198,222,207,light,muted,24,68,0,0
208,219,196,soft,subdued,22,67,0,0
219,206,172,soft,neutral,15,62,0,0
143,135,107,saturated,gray,15,24,0,0
224,219,199,light,shaded,18,70,0,0
156,103,87,deep,shaded,7,17,0,0
245,237,174,midtone,pure,17,81,0,0
221,226,230,pale,muted,32,76,0,0
155,143,166,saturated,subdued,35,30,0,0
167,224,194,soft,pure,24,65,0,0
153,170,200,midtone,muted,32,40,0,0
207,141,108,saturated,bright,8,32,0,0
218,203,169,soft,shaded,15,60,0,0
93,132,177,saturated,subdued,32,23,0,0
53,111,173,deep,bright,32,17,0,0
161,205,191,soft,muted,25,55,0,0
231,206,181,midtone,muted,11,63,0,0
226,107,129,saturated,pure,2,28,0,0
151,101,60,dark,muted,10,15,0,0
240,225,207,pale,neutral,10,75,0,0
242,198,167,soft,bright,10,61,0,0
179,155,148,saturated,neutral,6,34,0,0
102,169,211,midtone,bright,30,38,0,0
118,131,113,deep,shaded,23,21,0,0
122,151,59,dark,bright,21,25,0,0
221,228,227,light,neutral,29,77,0,0
200,219,206,light,subdued,24,66,0,0
106,125,78,dark,muted,22,18,0,0
95,69,97,dark,shaded,36,7,0,0
0,121,88,dark,bright,24,14,0,0
212,201,166,light,neutral,18,58,0,0
214,203,218,soft,muted,35,62,0,0
114,144,103,deep,subdued,23,24,0,0
199,219,217,soft,subdued,27,68,0,0
88,140,58,dark,bright,22,19,0,0
28,138,201,deep,pure,30,25,0,0
164,165,130,saturated,shaded,21,36,0,0
212,218,226,light,muted,32,70,0,0
106,123,107,deep,neutral,25,18,0,0
214,229,226,soft,neutral,27,76,0,0
230,217,67,deep,pure,18,63,0,0
159,144,110,saturated,neutral,17,27,0,0
78,66,96,dark,subdued,35,7,0,0
84,100,92,dark,neutral,24,12,0,0
159,105,73,deep,muted,8,17,0,0
176,138,97,deep,muted,11,27,0,0
207,135,94,saturated,bright,9,30,0,0
242,163,125,saturated,pure,8,45,0,0
181,222,218,soft,bright,26,67,0,0
244,232,209,light,bright,13,80,0,0
16,96,90,dark,muted,26,9,0,0
95,108,60,dark,subdued,22,12,0,0
200,223,195,soft,muted,23,68,0,0
190,206,97,saturated,bright,20,53,0,0
145,166,115,deep,muted,22,34,0,0
214,196,193,soft,neutral,2,58,0,0
191,214,200,light,subdued,25,63,0,0
190,137,115,saturated,muted,7,30,0,0
54,89,85,dark,shaded,27,8,0,0
227,190,176,midtone,subdued,7,54,0,0
196,158,105,saturated,subdued,14,36,0,0
188,215,212,soft,muted,26,64,0,0
176,165,130,saturated,shaded,18,36,0,0
175,138,91,deep,muted,14,27,0,0
131,89,149,dark,pure,35,15,0,0
191,229,177,saturated,pure,22,68,0,0
208,231,152,saturated,pure,20,71,0,0
246,216,190,soft,pure,10,71,0,0
205,200,210,soft,subdued,35,59,0,0
251,208,92,deep,pure,15,63,0,0
206,118,57,deep,bright,10,25,0,0
126,182,208,midtone,bright,29,44,0,0
249,201,130,saturated,pure,12,62,0,0
215,223,214,soft,neutral,24,72,0,0
189,208,195,soft,subdued,24,59,0,0
129,111,107,deep,neutral,4,16,0,0
46,90,80,dark,shaded,26,8,0,0
150,120,89,dark,shaded,12,20,0,0
185,220,195,soft,bright,23,65,0,0
246,230,203,light,muted,13,78,0,0
134,187,157,midtone,muted,24,42,0,0
221,151,137,saturated,muted,5,39,0,0
87,96,73,dark,neutral,21,10,0,0
240,228,178,soft,subdued,17,75,0,0
238,201,170,midtone,bright,12,62,0,0
17,99,86,dark,subdued,26,9,0,0
241,211,217,light,bright,2,69,0,0
195,158,68,dark,muted,17,34,0,0
211,233,236,light,pure,28,79,0,0
0,106,80,dark,muted,25,10,0,0
187,172,125,midtone,subdued,18,40,0,0
112,109,94,deep,gray,18,15,0,0
150,101,68,dark,muted,9,16,0,0
205,220,227,soft,neutral,30,71,0,0
240,144,86,deep,pure,9,37,0,0
200,155,117,saturated,muted,10,36,0,0
68,83,151,dark,bright,33,11,0,0
199,136,127,saturated,subdued,5,31,0,0
84,136,192,saturated,bright,32,25,0,0
219,228,229,pale,subdued,28,76,0,0
122,150,130,saturated,subdued,24,27,0,0
242,237,215,pale,subdued,15,84,0,0
218,222,230,soft,neutral,35,73,0,0
193,168,124,saturated,subdued,15,39,0,0
0,106,147,dark,bright,29,14,0,0
29,120,171,deep,bright,30,18,0,0
159,114,80,deep,subdued,10,19,0,0
106,100,114,deep,neutral,36,17,0,0
246,229,185,light,bright,16,77,0,0
180,183,128,saturated,muted,21,44,0,0
21,94,96,dark,subdued,27,8,0,0
225,229,215,pale,neutral,21,76,0,0
207,177,216,midtone,pure,35,51,0,0
236,120,120,saturated,pure,4,32,0,0
102,101,86,deep,gray,19,13,0,0
213,191,180,soft,shaded,8,53,0,0
243,239,205,light,pure,15,84,0,0
240,234,210,light,bright,17,81,0,0
83,115,76,dark,muted,23,15,0,0
213,148,102,saturated,bright,11,35,0,0
223,226,229,pale,shaded,33,75,0,0
217,234,229,pale,bright,25,79,0,0
223,202,228,soft,pure,35,64,0,0
126,163,210,midtone,bright,32,37,0,0
220,221,184,soft,muted,21,69,0,0
71,136,101,deep,muted,24,19,0,0
158,162,107,deep,muted,21,34,0,0
28,112,173,deep,bright,31,16,0,0
177,99,94,deep,muted,4,17,0,0
109,134,182,saturated,muted,32,25,0,0
218,222,181,light,subdued,20,69,0,0
239,234,231,pale,shaded,2,83,0,0
214,199,214,soft,shaded,36,60,0,0
240,231,169,soft,bright,18,76,0,0
239,231,223,pale,shaded,6,80,0,0
182,106,60,dark,bright,9,19,0,0
86,146,178,saturated,muted,30,27,0,0
0,120,127,dark,bright,27,15,0,0
210,187,178,midtone,neutral,6,52,0,0
227,237,237,pale,pure,29,83,0,0
160,166,103,saturated,subdued,20,35,0,0
165,216,205,soft,bright,25,62,0,0
154,162,43,dark,bright,20,30,0,0
204,129,73,deep,bright,11,28,0,0
223,116,91,deep,pure,6,28,0,0
121,80,136,dark,bright,35,12,0,0
222,236,237,pale,pure,28,82,0,0
225,234,236,pale,neutral,31,81,0,0
211,231,229,light,bright,27,76,0,0
94,91,77,dark,gray,18,10,0,0
94,202,174,midtone,pure,25,48,0,0
242,235,211,pale,muted,15,82,0,0
220,236,231,soft,shaded,24,81,0,0
101,65,97,dark,subdued,36,7,0,0
194,177,200,midtone,muted,35,47,0,0
198,212,172,midtone,muted,22,61,0,0
216,173,57,dark,bright,17,41,0,0
232,239,236,pale,shaded,29,85,0,0
221,166,159,midtone,muted,4,45,0,0
239,230,225,pale,neutral,2,80,0,0
224,234,215,light,muted,22,79,0,0
219,229,185,soft,bright,21,73,0,0
208,189,148,midtone,neutral,15,51,0,0
236,201,202,light,muted,3,64,0,0
217,177,159,midtone,muted,7,47,0,0
211,224,222,light,subdued,27,72,0,0
194,97,87,deep,bright,5,20,0,0
162,194,176,soft,subdued,25,49,0,0
164,148,145,saturated,neutral,4,31,0,0
138,114,101,deep,neutral,7,18,0,0
198,87,124,dark,pure,1,20,0,0
189,225,216,light,bright,25,69,0,0
92,86,68,dark,gray,17,9,0,0
245,179,188,soft,pure,2,55,0,0
60,122,194,deep,pure,32,20,0,0
121,126,101,deep,shaded,22,20,0,0
121,116,71,dark,shaded,19,16,0,0
185,179,194,midtone,subdued,35,46,0,0
197,229,226,light,bright,26,73,0,0
216,229,221,pale,shaded,25,75,0,0
173,184,100,saturated,muted,20,43,0,0
134,117,120,deep,neutral,2,19,0,0
171,155,156,saturated,neutral,2,34,0,0
249,208,159,midtone,pure,11,66,0,0
60,133,190,saturated,bright,31,23,0,0
189,232,216,light,pure,25,73,0,0
194,174,195,midtone,shaded,36,46,0,0
244,240,210,pale,subdued,17,85,0,0
118,103,158,dark,pure,34,17,0,0
165,152,199,saturated,bright,34,36,0,0
222,219,229,light,muted,34,72,0,0
231,202,195,soft,subdued,5,62,0,0
171,111,96,deep,subdued,7,21,0,0
221,192,115,saturated,muted,17,52,0,0
230,165,127,midtone,bright,9,43,0,0
201,147,135,saturated,subdued,6,35,0,0
223,235,233,light,neutral,28,81,0,0
225,235,229,pale,shaded,26,81,0,0
227,208,191,soft,muted,10,64,0,0
234,206,212,light,muted,2,67,0,0
243,219,217,light,shaded,4,74,0,0
243,237,217,pale,bright,15,84,0,0
109,114,68,dark,subdued,21,15,0,0
70,167,149,saturated,bright,25,31,0,0
131,69,93,dark,muted,1,10,0,0
245,231,210,pale,muted,13,80,0,0
118,116,93,deep,gray,20,17,0,0
170,208,186,soft,muted,24,57,0,0
117,151,143,saturated,shaded,26,28,0,0
209,211,224,soft,subdued,34,65,0,0
212,207,214,soft,neutral,36,65,0,0
188,111,55,dark,bright,11,21,0,0
196,141,105,saturated,muted,9,31,0,0
192,152,86,deep,muted,16,33,0,0
93,88,62,dark,neutral,19,9,0,0
178,137,89,deep,subdued,14,27,0,0
232,138,91,deep,pure,8,35,0,0
239,225,228,pale,bright,1,78,0,0
144,82,132,dark,bright,36,14,0,0
215,135,117,saturated,bright,6,32,0,0
229,241,238,pale,bright,27,84,0,0
118,165,91,deep,bright,22,30,0,0
115,163,208,midtone,bright,31,36,0,0
202,75,101,dark,pure,2,18,0,0
220,199,192,soft,neutral,6,60,0,0
142,116,108,deep,neutral,6,19,0,0
236,188,178,midtone,muted,5,56,0,0
234,170,162,midtone,bright,5,48,0,0
228,156,134,saturated,bright,7,40,0,0
242,221,216,pale,muted,3,75,0,0
185,179,191,midtone,neutral,36,46,0,0
127,71,116,dark,muted,36,10,0,0
243,240,214,pale,pure,15,85,0,0
239,204,68,dark,pure,17,59,0,0
0,147,139,dark,pure,26,22,0,0
244,222,191,soft,pure,11,74,0,0
243,199,117,midtone,bright,15,58,0,0
205,234,205,soft,pure,23,75,0,0
238,216,194,soft,muted,11,69,0,0
238,200,211,soft,bright,1,63,0,0
142,128,98,deep,neutral,18,22,0,0
210,230,211,light,muted,23,74,0,0
61,73,109,dark,subdued,33,7,0,0
195,112,95,deep,bright,6,23,0,0
167,176,204,midtone,muted,33,44,0,0
206,222,226,light,subdued,28,72,0,0
84,79,102,dark,shaded,35,8,0,0
94,178,170,saturated,bright,26,36,0,0
220,229,216,light,subdued,23,75,0,0
193,224,137,saturated,pure,21,64,0,0
62,143,188,saturated,bright,30,26,0,0
211,209,220,soft,shaded,35,65,0,0
236,190,99,saturated,bright,16,53,0,0
205,226,222,light,muted,26,73,0,0
143,205,199,midtone,bright,26,53,0,0
247,177,166,midtone,pure,5,52,0,0
190,187,201,midtone,shaded,35,51,0,0
136,103,147,deep,muted,35,17,0,0
247,197,160,midtone,pure,10,61,0,0
218,219,223,light,subdued,33,71,0,0
165,203,102,deep,pure,21,50,0,0
103,108,88,dark,shaded,22,14,0,0
43,123,102,deep,muted,25,16,0,0
139,140,107,deep,shaded,21,25,0,0
204,223,232,light,bright,30,73,0,0
188,146,99,deep,muted,13,31,0,0
241,226,222,pale,subdued,6,79,0,0
231,195,172,soft,muted,9,58,0,0
243,216,224,light,pure,1,74,0,0
217,188,183,soft,subdued,4,53,0,0
219,238,224,pale,pure,24,81,0,0
142,91,104,deep,subdued,2,14,0,0
210,192,152,midtone,shaded,17,53,0,0
193,137,120,saturated,subdued,7,29,0,0
227,235,234,light,shaded,29,81,0,0
225,232,219,pale,subdued,23,79,0,0
221,219,197,pale,neutral,19,69,0,0
29,179,148,saturated,pure,25,35,0,0
236,189,176,midtone,muted,6,55,0,0
136,143,79,deep,subdued,20,25,0,0
141,106,74,dark,subdued,11,16,0,0
226,211,155,soft,muted,18,64,0,0
240,195,167,soft,bright,9,58,0,0
219,187,167,midtone,subdued,9,53,0,0
231,238,232,pale,neutral,27,84,0,0
184,185,203,midtone,neutral,35,50,0,0
216,222,206,light,neutral,21,70,0,0
246,160,157,midtone,pure,4,47,0,0
72,122,123,deep,subdued,27,17,0,0
25,147,190,deep,pure,29,27,0,0
70,83,131,dark,muted,33,9,0,0
227,235,177,light,muted,20,77,0,0
230,240,234,light,shaded,24,84,0,0
177,179,203,midtone,subdued,34,47,0,0
214,223,231,soft,neutral,32,73,0,0
240,222,224,pale,bright,2,76,0,0
210,230,232,light,bright,28,74,0,0
184,153,107,saturated,shaded,14,34,0,0
71,114,102,deep,shaded,25,13,0,0
99,102,83,deep,neutral,22,13,0,0
141,135,82,deep,shaded,19,23,0,0
247,192,112,deep,pure,12,57,0,0
206,221,162,midtone,bright,21,66,0,0
83,151,183,saturated,bright,29,28,0,0
224,180,164,midtone,subdued,8,50,0,0
229,210,149,midtone,subdued,17,63,0,0
223,227,208,light,subdued,21,74,0,0
244,228,229,pale,pure,2,80,0,0
26,149,151,deep,bright,27,25,0,0
166,110,73,deep,muted,9,19,0,0
233,218,210,light,shaded,8,71,0,0
243,234,210,light,pure,12,81,0,0
205,174,165,midtone,neutral,5,45,0,0
163,139,147,saturated,neutral,1,28,0,0
242,173,98,deep,pure,11,47,0,0
228,230,234,light,neutral,35,79,0,0
193,116,68,deep,bright,9,23,0,0
227,223,236,soft,pure,34,75,0,0
208,146,88,deep,bright,12,33,0,0
95,86,63,dark,gray,15,9,0,0
223,230,218,pale,shaded,23,76,0,0
209,210,220,soft,shaded,34,65,0,0
151,112,67,dark,subdued,12,17,0,0
82,87,70,dark,neutral,23,9,0,0
181,119,112,saturated,subdued,4,24,0,0
212,227,226,pale,shaded,28,74,0,0
224,225,209,soft,shaded,21,74,0,0
203,180,137,midtone,subdued,15,46,0,0
147,98,91,deep,shaded,5,15,0,0
168,133,181,saturated,bright,35,29,0,0
234,214,206,light,shaded,7,69,0,0
71,186,135,saturated,pure,24,37,0,0
200,145,52,dark,bright,15,30,0,0
211,160,131,midtone,muted,8,39,0,0
179,149,108,saturated,shaded,13,32,0,0
208,221,204,soft,subdued,23,69,0,0
151,108,96,deep,shaded,6,17,0,0
227,210,206,light,subdued,4,66,0,0
195,88,92,deep,bright,4,19,0,0
220,202,224,soft,bright,35,63,0,0
76,114,107,deep,shaded,26,14,0,0
149,105,163,deep,bright,35,19,0,0
200,204,158,midtone,muted,21,57,0,0
230,230,231,pale,subdued,33,79,0,0
214,163,50,dark,bright,16,38,0,0
127,131,83,deep,subdued,21,20,0,0
201,209,233,soft,pure,33,65,0,0
209,230,213,light,bright,23,74,0,0
219,163,206,saturated,pure,36,47,0,0
207,185,137,saturated,subdued,16,48,0,0
221,231,223,pale,subdued,24,78,0,0
226,172,120,saturated,bright,12,44,0,0
223,230,234,pale,bright,32,78,0,0
201,204,74,dark,pure,19,53,0,0
218,230,227,light,neutral,27,77,0,0
190,213,101,deep,pure,20,57,0,0
142,98,120,deep,shaded,1,16,0,0
214,231,227,pale,muted,26,78,0,0
229,160,144,midtone,bright,6,43,0,0
222,219,196,light,shaded,19,69,0,0
96,62,83,dark,shaded,1,6,0,0
219,128,121,saturated,bright,5,31,0,0
236,218,158,midtone,muted,17,68,0,0
239,205,180,soft,bright,11,64,0,0
236,236,223,pale,shaded,21,83,0,0
223,231,232,pale,subdued,30,80,0,0
96,157,145,saturated,subdued,26,29,0,0
216,231,225,pale,subdued,26,77,0,0
239,219,205,pale,muted,8,73,0,0
225,225,190,soft,subdued,19,72,0,0
229,188,165,soft,muted,8,54,0,0
215,231,224,pale,muted,25,77,0,0
146,107,67,dark,muted,11,15,0,0
236,230,120,saturated,pure,18,72,0,0
218,230,233,pale,bright,29,78,0,0
172,84,94,deep,muted,3,15,0,0
128,170,149,midtone,subdued,25,35,0,0
164,171,191,midtone,subdued,33,42,0,0
226,232,223,light,neutral,25,78,0,0
89,156,137,saturated,muted,25,28,0,0
0,124,117,dark,bright,26,15,0,0
234,217,203,light,muted,10,70,0,0
215,236,205,midtone,pure,22,77,0,0
70,75,106,dark,shaded,34,7,0,0
218,225,207,light,subdued,22,72,0,0
107,194,113,deep,pure,23,41,0,0
152,142,180,saturated,muted,34,30,0,0
234,223,210,pale,subdued,9,74,0,0
185,128,51,dark,bright,13,24,0,0
230,194,111,midtone,muted,16,54,0,0
242,232,219,light,muted,11,80,0,0
247,194,191,soft,pure,4,61,0,0
235,217,208,pale,neutral,5,72,0,0
218,227,233,pale,bright,31,76,0,0
199,204,216,soft,subdued,33,60,0,0
240,209,200,soft,bright,7,68,0,0
209,184,113,saturated,subdued,17,47,0,0
115,105,147,deep,muted,34,16,0,0
219,185,182,soft,shaded,4,52,0,0
246,181,182,soft,pure,3,55,0,0
202,183,192,midtone,neutral,1,50,0,0
228,225,234,light,bright,34,76,0,0
230,236,204,light,bright,21,79,0,0
192,114,129,saturated,muted,2,25,0,0
225,185,194,soft,muted,2,54,0,0
209,144,124,saturated,muted,6,34,0,0
225,207,165,midtone,subdued,16,61,0,0
201,175,208,midtone,bright,35,48,0,0
23,145,127,deep,bright,25,22,0,0
70,73,96,dark,neutral,35,7,0,0
225,200,209,soft,muted,1,62,0,0
104,104,88,dark,gray,20,13,0,0
233,179,180,soft,muted,3,52,0,0
164,137,163,saturated,shaded,36,28,0,0
204,216,122,midtone,bright,20,61,0,0
217,146,148,midtone,muted,3,37,0,0
220,230,229,pale,muted,27,81,0,0
214,225,228,pale,bright,30,75,0,0
87,89,63,dark,neutral,20,9,0,0
232,232,215,pale,subdued,21,80,0,0
227,229,232,pale,muted,33,79,0,0
227,232,217,pale,subdued,22,78,0,0
137,179,134,saturated,muted,23,39,0,0
34,130,168,deep,bright,29,20,0,0
144,144,162,saturated,neutral,35,28,0,0
121,110,84,deep,gray,15,15,0,0
99,125,116,deep,shaded,24,18,0,0
156,136,102,deep,neutral,15,25,0,0
0,139,109,dark,pure,25,19,0,0
199,160,108,saturated,muted,13,37,0,0
235,222,215,pale,neutral,6,74,0,0
242,233,222,pale,pure,10,82,0,0
122,116,77,deep,neutral,19,17,0,0
194,114,119,saturated,muted,3,25,0,0
190,229,190,midtone,pure,23,70,0,0
242,219,214,light,bright,5,74,0,0
126,102,127,deep,shaded,36,15,0,0
203,208,221,soft,muted,33,63,0,0
185,134,117,saturated,shaded,7,28,0,0
173,132,88,deep,muted,12,25,0,0
237,229,188,pale,muted,18,76,0,0
241,233,221,pale,bright,12,81,0,0
227,201,190,soft,muted,7,61,0,0
241,228,220,pale,neutral,3,79,0,0
243,146,160,midtone,pure,2,42,0,0
243,212,191,light,bright,10,69,0,0
198,187,104,midtone,muted,19,47,0,0
238,227,221,pale,muted,4,78,0,0
115,106,134,deep,subdued,35,15,0,0
231,239,207,light,pure,21,82,0,0
140,132,73,dark,subdued,19,22,0,0
167,134,88,deep,subdued,13,25,0,0
244,238,220,pale,pure,12,84,0,0
242,235,230,pale,shaded,4,84,0,0
